platform,item_id,price,is_self_operated,crawl_date,cleaning_version
JD.com,JD-0001,2649.0,no,2026-05-12,CL-v2.0
JD.com,JD-0002,2818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0003,2818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0004,2818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0005,2819.0,no,2026-05-12,CL-v2.0
JD.com,JD-0006,2859.0,no,2026-05-12,CL-v2.0
JD.com,JD-0007,3149.0,yes,2026-05-12,CL-v2.0
JD.com,JD-0008,3168.0,no,2026-05-12,CL-v2.0
JD.com,JD-0009,3169.0,yes,2026-05-12,CL-v2.0
JD.com,JD-0010,3225.0,no,2026-05-12,CL-v2.0
JD.com,JD-0011,3229.23,yes,2026-05-12,CL-v2.0
JD.com,JD-0012,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0013,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0014,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0015,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0016,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0017,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0018,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0019,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0020,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0021,3349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0022,3379.0,no,2026-05-12,CL-v2.0
JD.com,JD-0023,3389.0,no,2026-05-12,CL-v2.0
JD.com,JD-0024,3389.0,no,2026-05-12,CL-v2.0
JD.com,JD-0025,3389.0,no,2026-05-12,CL-v2.0
JD.com,JD-0026,3389.0,no,2026-05-12,CL-v2.0
JD.com,JD-0027,3399.0,no,2026-05-12,CL-v2.0
JD.com,JD-0028,3399.0,no,2026-05-12,CL-v2.0
JD.com,JD-0029,3449.0,no,2026-05-12,CL-v2.0
JD.com,JD-0030,3449.0,no,2026-05-12,CL-v2.0
JD.com,JD-0031,3449.0,no,2026-05-12,CL-v2.0
JD.com,JD-0032,3478.0,no,2026-05-12,CL-v2.0
JD.com,JD-0033,3479.0,no,2026-05-12,CL-v2.0
JD.com,JD-0034,3479.0,no,2026-05-12,CL-v2.0
JD.com,JD-0035,3498.0,no,2026-05-12,CL-v2.0
JD.com,JD-0036,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0037,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0038,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0039,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0040,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0041,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0042,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0043,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0044,3499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0045,3509.0,no,2026-05-12,CL-v2.0
JD.com,JD-0046,3529.0,no,2026-05-12,CL-v2.0
JD.com,JD-0047,3549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0048,3549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0049,3549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0050,3589.0,no,2026-05-12,CL-v2.0
JD.com,JD-0051,3599.0,no,2026-05-12,CL-v2.0
JD.com,JD-0052,3599.0,no,2026-05-12,CL-v2.0
JD.com,JD-0053,3599.0,no,2026-05-12,CL-v2.0
JD.com,JD-0054,3599.0,no,2026-05-12,CL-v2.0
JD.com,JD-0055,3599.0,no,2026-05-12,CL-v2.0
JD.com,JD-0056,3618.0,no,2026-05-12,CL-v2.0
JD.com,JD-0057,3618.0,no,2026-05-12,CL-v2.0
JD.com,JD-0058,3618.0,no,2026-05-12,CL-v2.0
JD.com,JD-0059,3633.59,no,2026-05-12,CL-v2.0
JD.com,JD-0060,3636.95,yes,2026-05-12,CL-v2.0
JD.com,JD-0061,3649.0,no,2026-05-12,CL-v2.0
JD.com,JD-0062,3660.0,no,2026-05-12,CL-v2.0
JD.com,JD-0063,3683.0,no,2026-05-12,CL-v2.0
JD.com,JD-0064,3699.0,no,2026-05-12,CL-v2.0
JD.com,JD-0065,3699.0,no,2026-05-12,CL-v2.0
JD.com,JD-0066,3718.0,no,2026-05-12,CL-v2.0
JD.com,JD-0067,3722.93,yes,2026-05-12,CL-v2.0
JD.com,JD-0068,3729.0,no,2026-05-12,CL-v2.0
JD.com,JD-0069,3749.0,no,2026-05-12,CL-v2.0
JD.com,JD-0070,3759.0,no,2026-05-12,CL-v2.0
JD.com,JD-0071,3759.0,no,2026-05-12,CL-v2.0
JD.com,JD-0072,3759.0,no,2026-05-12,CL-v2.0
JD.com,JD-0073,3779.0,no,2026-05-12,CL-v2.0
JD.com,JD-0074,3783.12,yes,2026-05-12,CL-v2.0
JD.com,JD-0075,3798.0,no,2026-05-12,CL-v2.0
JD.com,JD-0076,3799.0,no,2026-05-12,CL-v2.0
JD.com,JD-0077,3799.0,no,2026-05-12,CL-v2.0
JD.com,JD-0078,3807.0,no,2026-05-12,CL-v2.0
JD.com,JD-0079,3807.0,no,2026-05-12,CL-v2.0
JD.com,JD-0080,3809.0,no,2026-05-12,CL-v2.0
JD.com,JD-0081,3849.0,no,2026-05-12,CL-v2.0
JD.com,JD-0082,3849.0,no,2026-05-12,CL-v2.0
JD.com,JD-0083,3859.0,no,2026-05-12,CL-v2.0
JD.com,JD-0084,3899.0,no,2026-05-12,CL-v2.0
JD.com,JD-0085,3908.0,no,2026-05-12,CL-v2.0
JD.com,JD-0086,3919.0,no,2026-05-12,CL-v2.0
JD.com,JD-0087,3941.0,no,2026-05-12,CL-v2.0
JD.com,JD-0088,3959.0,no,2026-05-12,CL-v2.0
JD.com,JD-0089,3989.36,yes,2026-05-12,CL-v2.0
JD.com,JD-0090,3999.0,no,2026-05-12,CL-v2.0
JD.com,JD-0091,3999.0,no,2026-05-12,CL-v2.0
JD.com,JD-0092,4041.56,no,2026-05-12,CL-v2.0
JD.com,JD-0093,4059.0,no,2026-05-12,CL-v2.0
JD.com,JD-0094,4133.13,no,2026-05-12,CL-v2.0
JD.com,JD-0095,4149.0,no,2026-05-12,CL-v2.0
JD.com,JD-0096,4149.0,no,2026-05-12,CL-v2.0
JD.com,JD-0097,4169.0,no,2026-05-12,CL-v2.0
JD.com,JD-0098,4199.0,no,2026-05-12,CL-v2.0
JD.com,JD-0099,4209.0,no,2026-05-12,CL-v2.0
JD.com,JD-0100,4219.0,no,2026-05-12,CL-v2.0
JD.com,JD-0101,4279.0,no,2026-05-12,CL-v2.0
JD.com,JD-0102,4319.0,no,2026-05-12,CL-v2.0
JD.com,JD-0103,4319.0,no,2026-05-12,CL-v2.0
JD.com,JD-0104,4348.0,no,2026-05-12,CL-v2.0
JD.com,JD-0105,4369.0,no,2026-05-12,CL-v2.0
JD.com,JD-0106,4388.0,no,2026-05-12,CL-v2.0
JD.com,JD-0107,4399.0,no,2026-05-12,CL-v2.0
JD.com,JD-0108,4497.0,no,2026-05-12,CL-v2.0
JD.com,JD-0109,4499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0110,4499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0111,4499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0112,4499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0113,4549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0114,4554.0,no,2026-05-12,CL-v2.0
JD.com,JD-0115,4589.0,no,2026-05-12,CL-v2.0
JD.com,JD-0116,4609.0,no,2026-05-12,CL-v2.0
JD.com,JD-0117,4648.0,no,2026-05-12,CL-v2.0
JD.com,JD-0118,4649.0,no,2026-05-12,CL-v2.0
JD.com,JD-0119,4649.0,no,2026-05-12,CL-v2.0
JD.com,JD-0120,4649.0,no,2026-05-12,CL-v2.0
JD.com,JD-0121,4689.0,no,2026-05-12,CL-v2.0
JD.com,JD-0122,4739.0,no,2026-05-12,CL-v2.0
JD.com,JD-0123,4739.0,no,2026-05-12,CL-v2.0
JD.com,JD-0124,4778.0,no,2026-05-12,CL-v2.0
JD.com,JD-0125,4779.0,no,2026-05-12,CL-v2.0
JD.com,JD-0126,4779.0,no,2026-05-12,CL-v2.0
JD.com,JD-0127,4818.5,yes,2026-05-12,CL-v2.0
JD.com,JD-0128,4909.0,no,2026-05-12,CL-v2.0
JD.com,JD-0129,4959.0,no,2026-05-12,CL-v2.0
JD.com,JD-0130,4959.0,no,2026-05-12,CL-v2.0
JD.com,JD-0131,4959.0,no,2026-05-12,CL-v2.0
JD.com,JD-0132,4959.0,no,2026-05-12,CL-v2.0
JD.com,JD-0133,4978.0,no,2026-05-12,CL-v2.0
JD.com,JD-0134,5009.0,no,2026-05-12,CL-v2.0
JD.com,JD-0135,5018.0,no,2026-05-12,CL-v2.0
JD.com,JD-0136,5018.0,no,2026-05-12,CL-v2.0
JD.com,JD-0137,5019.0,no,2026-05-12,CL-v2.0
JD.com,JD-0138,5049.0,no,2026-05-12,CL-v2.0
JD.com,JD-0139,5068.0,no,2026-05-12,CL-v2.0
JD.com,JD-0140,5098.0,no,2026-05-12,CL-v2.0
JD.com,JD-0141,5098.0,no,2026-05-12,CL-v2.0
JD.com,JD-0142,5099.0,no,2026-05-12,CL-v2.0
JD.com,JD-0143,5168.0,no,2026-05-12,CL-v2.0
JD.com,JD-0144,5168.0,no,2026-05-12,CL-v2.0
JD.com,JD-0145,5168.0,no,2026-05-12,CL-v2.0
JD.com,JD-0146,5169.0,no,2026-05-12,CL-v2.0
JD.com,JD-0147,5169.0,no,2026-05-12,CL-v2.0
JD.com,JD-0148,5189.0,no,2026-05-12,CL-v2.0
JD.com,JD-0149,5199.0,no,2026-05-12,CL-v2.0
JD.com,JD-0150,5199.0,no,2026-05-12,CL-v2.0
JD.com,JD-0151,5219.0,no,2026-05-12,CL-v2.0
JD.com,JD-0152,5229.0,no,2026-05-12,CL-v2.0
JD.com,JD-0153,5259.0,no,2026-05-12,CL-v2.0
JD.com,JD-0154,5308.0,no,2026-05-12,CL-v2.0
JD.com,JD-0155,5318.0,no,2026-05-12,CL-v2.0
JD.com,JD-0156,5318.0,no,2026-05-12,CL-v2.0
JD.com,JD-0157,5319.0,no,2026-05-12,CL-v2.0
JD.com,JD-0158,5349.0,no,2026-05-12,CL-v2.0
JD.com,JD-0159,5378.0,no,2026-05-12,CL-v2.0
JD.com,JD-0160,5459.0,no,2026-05-12,CL-v2.0
JD.com,JD-0161,5549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0162,5598.0,no,2026-05-12,CL-v2.0
JD.com,JD-0163,5599.0,no,2026-05-12,CL-v2.0
JD.com,JD-0164,5620.5,no,2026-05-12,CL-v2.0
JD.com,JD-0165,5629.0,no,2026-05-12,CL-v2.0
JD.com,JD-0166,5639.0,yes,2026-05-12,CL-v2.0
JD.com,JD-0167,5699.0,no,2026-05-12,CL-v2.0
JD.com,JD-0168,5699.0,no,2026-05-12,CL-v2.0
JD.com,JD-0169,5718.0,no,2026-05-12,CL-v2.0
JD.com,JD-0170,5767.0,no,2026-05-12,CL-v2.0
JD.com,JD-0171,5828.0,no,2026-05-12,CL-v2.0
JD.com,JD-0172,5829.0,no,2026-05-12,CL-v2.0
JD.com,JD-0173,5829.0,no,2026-05-12,CL-v2.0
JD.com,JD-0174,5849.0,no,2026-05-12,CL-v2.0
JD.com,JD-0175,5868.0,no,2026-05-12,CL-v2.0
JD.com,JD-0176,5868.0,no,2026-05-12,CL-v2.0
JD.com,JD-0177,5898.0,no,2026-05-12,CL-v2.0
JD.com,JD-0178,5918.0,no,2026-05-12,CL-v2.0
JD.com,JD-0179,5918.0,no,2026-05-12,CL-v2.0
JD.com,JD-0180,5918.0,no,2026-05-12,CL-v2.0
JD.com,JD-0181,5918.0,no,2026-05-12,CL-v2.0
JD.com,JD-0182,5999.0,no,2026-05-12,CL-v2.0
JD.com,JD-0183,6018.0,no,2026-05-12,CL-v2.0
JD.com,JD-0184,6018.0,no,2026-05-12,CL-v2.0
JD.com,JD-0185,6026.0,no,2026-05-12,CL-v2.0
JD.com,JD-0186,6069.0,no,2026-05-12,CL-v2.0
JD.com,JD-0187,6088.0,no,2026-05-12,CL-v2.0
JD.com,JD-0188,6118.0,no,2026-05-12,CL-v2.0
JD.com,JD-0189,6126.0,no,2026-05-12,CL-v2.0
JD.com,JD-0190,6189.0,no,2026-05-12,CL-v2.0
JD.com,JD-0191,6189.0,no,2026-05-12,CL-v2.0
JD.com,JD-0192,6189.0,no,2026-05-12,CL-v2.0
JD.com,JD-0193,6198.0,no,2026-05-12,CL-v2.0
JD.com,JD-0194,6218.0,no,2026-05-12,CL-v2.0
JD.com,JD-0195,6319.0,no,2026-05-12,CL-v2.0
JD.com,JD-0196,6319.0,no,2026-05-12,CL-v2.0
JD.com,JD-0197,6319.0,no,2026-05-12,CL-v2.0
JD.com,JD-0198,6328.0,no,2026-05-12,CL-v2.0
JD.com,JD-0199,6339.0,no,2026-05-12,CL-v2.0
JD.com,JD-0200,6368.0,no,2026-05-12,CL-v2.0
JD.com,JD-0201,6368.0,no,2026-05-12,CL-v2.0
JD.com,JD-0202,6379.0,no,2026-05-12,CL-v2.0
JD.com,JD-0203,6417.0,no,2026-05-12,CL-v2.0
JD.com,JD-0204,6428.0,no,2026-05-12,CL-v2.0
JD.com,JD-0205,6428.0,no,2026-05-12,CL-v2.0
JD.com,JD-0206,6469.0,no,2026-05-12,CL-v2.0
JD.com,JD-0207,6479.0,no,2026-05-12,CL-v2.0
JD.com,JD-0208,6499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0209,6499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0210,6499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0211,6499.0,no,2026-05-12,CL-v2.0
JD.com,JD-0212,6528.0,no,2026-05-12,CL-v2.0
JD.com,JD-0213,6549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0214,6549.0,no,2026-05-12,CL-v2.0
JD.com,JD-0215,6580.0,no,2026-05-12,CL-v2.0
JD.com,JD-0216,6679.0,no,2026-05-12,CL-v2.0
JD.com,JD-0217,6699.0,no,2026-05-12,CL-v2.0
JD.com,JD-0218,6748.0,no,2026-05-12,CL-v2.0
JD.com,JD-0219,6798.0,no,2026-05-12,CL-v2.0
JD.com,JD-0220,6799.0,no,2026-05-12,CL-v2.0
JD.com,JD-0221,6818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0222,6818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0223,6818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0224,6818.0,no,2026-05-12,CL-v2.0
JD.com,JD-0225,6889.0,no,2026-05-12,CL-v2.0
JD.com,JD-0226,6918.0,no,2026-05-12,CL-v2.0
JD.com,JD-0227,6918.0,no,2026-05-12,CL-v2.0
JD.com,JD-0228,6949.0,no,2026-05-12,CL-v2.0
JD.com,JD-0229,6953.6,no,2026-05-12,CL-v2.0
JD.com,JD-0230,7009.0,no,2026-05-12,CL-v2.0
JD.com,JD-0231,7018.0,no,2026-05-12,CL-v2.0
JD.com,JD-0232,7028.0,no,2026-05-12,CL-v2.0
JD.com,JD-0233,7118.0,no,2026-05-12,CL-v2.0
JD.com,JD-0234,7218.0,no,2026-05-12,CL-v2.0
JD.com,JD-0235,7218.0,no,2026-05-12,CL-v2.0
JD.com,JD-0236,7218.0,no,2026-05-12,CL-v2.0
JD.com,JD-0237,7218.0,no,2026-05-12,CL-v2.0
JD.com,JD-0238,7218.0,no,2026-05-12,CL-v2.0
JD.com,JD-0239,7258.0,no,2026-05-12,CL-v2.0
JD.com,JD-0240,7278.0,no,2026-05-12,CL-v2.0
JD.com,JD-0241,7299.0,no,2026-05-12,CL-v2.0
JD.com,JD-0242,7328.0,no,2026-05-12,CL-v2.0
JD.com,JD-0243,7328.0,no,2026-05-12,CL-v2.0
JD.com,JD-0244,7328.0,no,2026-05-12,CL-v2.0
JD.com,JD-0245,7338.0,no,2026-05-12,CL-v2.0
JD.com,JD-0246,7338.0,no,2026-05-12,CL-v2.0
JD.com,JD-0247,7348.0,no,2026-05-12,CL-v2.0
JD.com,JD-0248,7348.0,no,2026-05-12,CL-v2.0
JD.com,JD-0249,7407.0,no,2026-05-12,CL-v2.0
JD.com,JD-0250,7418.0,no,2026-05-12,CL-v2.0
JD.com,JD-0251,7449.0,no,2026-05-12,CL-v2.0
JD.com,JD-0252,7518.0,no,2026-05-12,CL-v2.0
JD.com,JD-0253,7518.0,no,2026-05-12,CL-v2.0
JD.com,JD-0254,7528.0,no,2026-05-12,CL-v2.0
JD.com,JD-0255,7538.0,no,2026-05-12,CL-v2.0
JD.com,JD-0256,7648.0,no,2026-05-12,CL-v2.0
JD.com,JD-0257,7698.0,no,2026-05-12,CL-v2.0
JD.com,JD-0258,7748.0,no,2026-05-12,CL-v2.0
JD.com,JD-0259,7748.0,no,2026-05-12,CL-v2.0
JD.com,JD-0260,7898.0,no,2026-05-12,CL-v2.0
JD.com,JD-0261,8099.0,no,2026-05-12,CL-v2.0
JD.com,JD-0262,8238.0,no,2026-05-12,CL-v2.0
JD.com,JD-0263,8338.0,no,2026-05-12,CL-v2.0
JD.com,JD-0264,8358.0,no,2026-05-12,CL-v2.0
JD.com,JD-0265,8628.0,no,2026-05-12,CL-v2.0
JD.com,JD-0266,8668.0,no,2026-05-12,CL-v2.0
JD.com,JD-0267,8849.0,no,2026-05-12,CL-v2.0
JD.com,JD-0268,8930.0,no,2026-05-12,CL-v2.0
JD.com,JD-0269,9018.0,no,2026-05-12,CL-v2.0
JD.com,JD-0270,9128.0,no,2026-05-12,CL-v2.0
JD.com,JD-0271,9128.0,no,2026-05-12,CL-v2.0
JD.com,JD-0272,9168.0,no,2026-05-12,CL-v2.0
JD.com,JD-0273,9318.0,no,2026-05-12,CL-v2.0
JD.com,JD-0274,9368.0,no,2026-05-12,CL-v2.0
JD.com,JD-0275,9368.0,no,2026-05-12,CL-v2.0
JD.com,JD-0276,10798.0,no,2026-05-12,CL-v2.0
JD.com,JD-0277,10873.5,no,2026-05-12,CL-v2.0
JD.com,JD-0278,10999.0,yes,2026-05-12,CL-v2.0
Taobao,TB-0001,2540.0,no,2026-05-12,CL-v2.0
Taobao,TB-0002,2566.0,no,2026-05-12,CL-v2.0
Taobao,TB-0003,2695.0,no,2026-05-12,CL-v2.0
Taobao,TB-0004,2698.0,no,2026-05-12,CL-v2.0
Taobao,TB-0005,2799.0,no,2026-05-12,CL-v2.0
Taobao,TB-0006,2845.0,no,2026-05-12,CL-v2.0
Taobao,TB-0007,2988.0,no,2026-05-12,CL-v2.0
Taobao,TB-0008,2998.0,no,2026-05-12,CL-v2.0
Taobao,TB-0009,3020.0,no,2026-05-12,CL-v2.0
Taobao,TB-0010,3054.0,no,2026-05-12,CL-v2.0
Taobao,TB-0011,3068.0,no,2026-05-12,CL-v2.0
Taobao,TB-0012,3135.0,no,2026-05-12,CL-v2.0
Taobao,TB-0013,3158.0,no,2026-05-12,CL-v2.0
Taobao,TB-0014,3170.0,no,2026-05-12,CL-v2.0
Taobao,TB-0015,3178.0,no,2026-05-12,CL-v2.0
Taobao,TB-0016,3488.0,no,2026-05-12,CL-v2.0
Taobao,TB-0017,3562.0,no,2026-05-12,CL-v2.0
Taobao,TB-0018,3799.0,no,2026-05-12,CL-v2.0
Taobao,TB-0019,4138.0,no,2026-05-12,CL-v2.0
Taobao,TB-0020,4198.0,no,2026-05-12,CL-v2.0
Taobao,TB-0021,4199.0,no,2026-05-12,CL-v2.0
Taobao,TB-0022,4199.0,no,2026-05-12,CL-v2.0
Taobao,TB-0023,4342.0,no,2026-05-12,CL-v2.0
Taobao,TB-0024,4499.0,no,2026-05-12,CL-v2.0
Taobao,TB-0025,4680.0,no,2026-05-12,CL-v2.0
Taobao,TB-0026,4799.0,no,2026-05-12,CL-v2.0
Taobao,TB-0027,5343.0,no,2026-05-12,CL-v2.0
Taobao,TB-0028,5999.0,no,2026-05-12,CL-v2.0
Taobao,TB-0029,5999.0,no,2026-05-12,CL-v2.0
Taobao,TB-0030,6334.0,no,2026-05-12,CL-v2.0
Taobao,TB-0031,6599.0,no,2026-05-12,CL-v2.0
